FinalWgt,CR1,CR2,BDR3,BDR4,CR5,CR6,CR7,CR8,CR9,CR10,CR11,CR12,CR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,CR24,CR25,BDR26,CR27,CR28,BDR29,CR30,CR31,CR32,CR33,CR34,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,BR1,BR2,BR3,BR4,BR8,BR9,BR11,BR12,BR13,BR14,SLR1,SLR2,SLR3,SLR6,BDR58,SLR12,SLR16,Stratum,PSU
5706.554348,3,1,1,1,2,1,1,1,2,2,1,1,2,2,4,4,1,1,1,1,1,2,3,2,2,1,1,1,7,2,1,3,2,3,1,3,2,2,1,1,1,2,4,2,1,1,1,3,3,1,1,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,3,1,1,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,7,1,1,1,1,2,1,3,1,2,1,1,4,2,5,2,1,1,1,1,1,1,4,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,3,1,1,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,2,5,2,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,201302001,2
5706.554348,3,1,1,1,2,1,1,1,2,2,2,1,2,2,2,2,3,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,3,2,2,3,2,2,3,3,1,3,5,1,3,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,201302001,2
5706.554348,3,1,1,1,,,1,1,2,2,1,1,2,2,4,4,1,1,1,1,1,2,3,2,2,1,1,1,2,2,1,3,2,2,1,3,2,2,1,1,4,2,5,2,1,1,1,1,1,1,4,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,1,2,1,1,2,2,2,2,3,1,2,3,3,2,3,2,1,1,1,1,7,1,1,1,2,2,2,2,2,2,1,1,3,2,1,2,1,1,1,1,1,1,2,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,4,5,5,2,4,1,1,1,1,1,4,2,1,1,2,2,3,3,2,2,1,1,1,2,5,2,1,1,1,1,1,1,1,2,5,1,1,1,,1,1,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,2,1,1,2,1,7,1,2,3,1,3,1,3,1,2,1,1,4,2,4,2,1,1,1,1,3,2,1,2,4,1,1,1,1,1,1,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,,1,1,1,1,7,1,1,3,2,2,1,2,2,2,1,1,3,2,5,2,1,1,1,1,3,1,2,2,5,1,1,1,1,1,3,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,7,1,1,3,2,2,1,2,2,2,1,1,3,2,5,2,1,1,1,1,3,1,3,1,5,1,1,1,1,1,3,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,7,1,3,1,3,3,1,3,2,2,1,1,3,1,4,2,1,1,1,1,3,1,3,1,5,1,1,1,1,1,3,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,7,2,3,3,1,1,1,3,2,2,1,1,3,1,1,2,1,1,1,1,3,1,3,1,4,1,1,1,1,1,2,1,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,2,2,1,1,1,7,2,3,1,2,3,3,3,2,2,1,1,1,2,5,2,1,1,1,1,3,1,4,2,5,1,1,1,1,1,3,1,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,4,1,1,1,1,1,7,1,1,1,1,2,1,2,2,2,1,1,4,3,5,2,1,1,1,1,1,1,4,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,4,1,1,1,1,1,7,1,1,2,1,2,1,3,2,2,1,1,4,2,5,2,1,1,1,1,1,1,4,2,4,1,1,1,1,1,1,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,4,1,1,1,1,1,3,1,2,3,2,3,2,2,1,1,1,1,1,3,4,2,1,1,1,1,3,1,1,1,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,3,3,2,4,1,1,1,1,1,7,2,1,3,3,1,1,1,2,2,1,1,4,2,4,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,1,1,4,2,1,1,1,1,7,1,3,3,2,2,3,3,1,2,2,2,1,3,4,2,1,1,1,1,3,2,4,1,4,1,1,1,1,1,3,1,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,,,,2,2,3,2,2,1,1,3,3,4,2,1,1,1,1,3,1,2,3,4,1,1,1,1,1,,,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,2,2,3,2,1,1,1,1,2,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,2,2,3,2,1,1,1,1,2,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,2,2,4,2,1,1,1,1,3,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,2,3,3,2,1,1,1,1,2,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,2,3,3,2,1,1,1,1,2,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,2,3,3,2,1,1,1,1,2,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,2,3,3,2,1,1,1,1,2,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,1,1,1,3,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,1,1,1,3,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,1,1,1,3,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,3,1,2,3,4,1,1,1,1,1,2,2,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,3,1,2,3,4,1,1,1,1,1,2,2,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,3,1,2,3,4,1,1,1,1,1,3,3,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,3,1,2,3,4,1,1,1,1,1,3,3,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,3,1,2,3,4,1,1,1,1,1,3,3,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,3,1,2,2,2,1,2,1,1,1,4,1,1,3,2,1,1,3,1,2,1,1,3,1,5,1,1,1,1,1,1,1,3,1,4,1,1,1,1,1,1,1,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,3,3,3,2,4,1,1,1,1,1,7,1,1,3,2,3,3,3,2,2,1,1,4,2,4,2,1,1,1,1,1,1,4,3,4,1,1,1,1,1,1,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,3,4,2,1,,1,2,1,1,1,7,1,1,3,2,3,1,3,1,2,1,1,2,1,5,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,3,2,2,4,1,1,1,1,1,,2,1,2,3,1,3,3,1,2,1,1,4,2,2,2,1,1,1,1,3,1,1,2,4,,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,1,1,2,2,2,2,2,1,1,4,5,2,4,1,1,1,1,1,4,2,1,1,2,2,3,3,2,2,1,1,1,2,5,2,1,1,1,1,3,1,4,2,2,1,1,1,1,1,3,2,201302001,2
5706.554348,3,1,1,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,2,3,2,2,4,1,1,1,1,1,7,2,3,2,2,2,2,2,1,2,1,1,4,1,4,2,1,1,1,1,2,1,1,1,4,1,1,1,2,1,2,1,201302001,2
5706.554348,3,1,1,2,,,1,1,2,2,1,1,2,2,4,4,1,1,3,1,1,2,4,2,1,1,2,1,7,1,2,3,1,3,1,3,1,2,1,1,4,2,4,2,1,1,1,1,3,2,1,2,4,1,1,1,1,1,1,2,201302001,2
5706.554348,3,1,1,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,2,2,3,1,1,2,3,3,2,2,2,2,4,1,4,2,1,1,1,1,1,2,4,1,4,1,1,1,1,1,1,1,201302001,2
5706.554348,3,1,1,3,2,1,1,1,2,2,2,1,2,2,1,1,1,1,2,4,4,2,4,2,1,1,1,1,3,2,3,1,3,3,3,3,2,2,1,1,4,2,4,2,1,1,1,1,3,1,4,2,4,1,7,1,1,1,3,3,201302001,2
5706.554348,3,1,1,3,,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,1,3,2,2,2,2,3,2,2,1,1,2,3,3,2,1,1,1,1,2,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,3,,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,1,3,2,2,2,2,3,2,2,1,1,2,3,3,2,1,1,1,1,2,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,3,,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,1,3,2,2,2,2,3,2,2,1,1,3,3,3,2,1,1,1,1,,,,,,,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,3,,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,1,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,3,1,2,3,4,1,1,1,1,1,2,2,1,3,3,201302001,2
5706.554348,3,1,1,3,,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,1,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,3,1,2,3,4,1,1,1,1,1,2,2,1,3,3,201302001,2
5706.554348,3,1,1,3,,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,3,1,2,3,4,1,1,1,1,1,2,2,1,3,3,201302001,2
5706.554348,3,1,1,3,,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,2,2,2,2,3,2,2,1,1,3,3,4,2,1,3,1,2,3,4,1,1,1,1,1,2,2,1,3,3,201302001,2
5706.554348,3,1,1,4,1,5,,,,2,2,3,2,2,3,4,2,5,4,3,,,,,2,3,1,1,2,,3,1,2,2,2,3,2,2,3,3,2,3,3,2,1,1,1,1,1,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,4,1,5,6,4,,,2,3,2,2,3,4,3,6,4,3,,,,,2,3,1,1,2,,3,1,2,2,2,3,2,2,3,3,2,3,3,2,1,1,1,1,1,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,4,1,5,6,4,,,2,3,2,2,3,4,3,6,4,3,,,,,2,3,1,1,2,,3,1,2,2,2,3,2,2,3,3,2,3,3,2,1,1,1,1,1,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,4,1,5,6,4,,,2,3,2,2,3,4,3,6,4,3,,,,,2,3,1,1,2,,3,1,2,2,2,3,2,2,3,3,2,3,3,2,1,1,1,1,1,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,3,1,1,4,1,5,6,4,,,2,3,2,2,3,4,3,6,5,5,5,2,3,1,1,2,3,3,1,2,3,1,2,2,2,3,2,2,3,3,2,3,3,2,1,1,1,1,1,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,4,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,,2,4,2,1,1,1,1,7,2,1,1,3,2,2,2,2,2,1,1,3,3,5,2,1,1,1,1,1,1,3,3,5,1,1,1,1,1,1,1,201302001,2
5706.554348,4,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,1,1,1,3,1,1,1,1,1,7,1,1,1,1,2,1,3,2,2,1,1,3,1,5,2,1,1,1,1,3,1,3,2,5,1,1,1,1,1,1,1,201302001,2
5706.554348,4,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,1,1,1,3,1,1,1,1,1,7,1,1,1,1,2,1,3,2,2,1,1,3,1,5,2,1,1,1,1,3,2,3,1,5,1,1,1,1,1,1,1,201302001,2
5706.554348,4,1,1,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,3,2,1,1,1,1,2,5,2,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,201302001,2
5706.554348,4,1,1,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,2,5,2,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,201302001,2
5706.554348,4,1,1,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,1,3,1,1,3,2,1,1,1,1,2,5,2,1,1,1,1,1,1,2,3,5,1,1,1,1,1,1,3,201302001,2
5706.554348,4,1,1,1,2,1,1,1,2,2,2,1,2,2,1,1,1,4,1,5,1,2,4,2,1,1,1,1,2,1,2,2,1,2,1,3,2,2,4,4,4,2,4,2,1,1,1,1,1,1,4,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,4,1,1,1,2,1,1,1,2,2,2,1,2,2,1,1,1,5,1,5,1,2,4,2,1,1,1,1,2,1,2,2,1,2,1,3,2,2,4,4,4,2,4,2,1,1,1,1,1,1,4,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,4,1,1,2,2,1,1,1,1,2,1,1,2,2,2,2,3,1,2,3,3,2,3,2,1,1,1,1,7,1,1,1,2,2,2,2,2,2,1,1,3,2,1,2,1,1,1,1,1,1,2,2,,1,1,1,1,1,1,2,201302001,2
5706.554348,4,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,4,1,1,1,1,1,7,1,1,1,1,2,1,2,2,2,1,1,4,3,5,2,1,1,1,1,1,1,4,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,4,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,3,3,2,4,1,1,1,1,1,7,1,1,3,2,3,3,3,2,2,1,1,4,2,4,2,1,1,1,1,1,1,4,3,4,1,1,1,1,1,1,2,201302001,2
5706.554348,4,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,4,1,4,1,1,1,1,1,4,2,1,1,1,2,1,3,2,2,1,1,4,2,1,2,1,1,1,1,1,1,3,2,5,1,1,1,1,1,1,1,201302001,2
5706.554348,4,1,1,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,5,5,2,2,3,1,1,2,1,1,2,1,1,3,2,2,2,3,2,2,1,1,1,1,5,2,1,1,1,3,3,1,3,1,5,1,1,1,1,1,3,3,201302001,2
5706.554348,4,1,1,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,3,2,2,4,,1,1,1,1,7,2,3,3,2,2,2,1,1,2,1,1,1,3,5,2,1,1,1,3,3,1,3,3,5,1,1,1,1,4,3,1,201302001,2
5706.554348,4,1,1,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,3,2,2,4,1,1,1,1,1,7,2,3,3,2,2,2,1,1,2,1,1,4,1,4,2,1,1,1,1,2,1,1,1,4,1,1,1,1,1,3,1,201302001,2
5706.554348,4,1,1,2,,,1,1,2,2,2,1,2,2,3,3,3,5,1,5,4,2,4,2,1,1,1,1,2,1,1,2,1,2,1,3,2,2,1,1,4,2,5,2,1,1,1,1,1,1,4,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,4,1,1,3,2,1,1,1,2,2,2,1,2,2,3,4,3,1,1,1,1,2,4,2,1,1,2,1,7,2,2,3,2,2,1,3,2,2,1,1,1,1,4,2,1,1,1,3,3,1,1,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,4,1,1,4,1,5,6,4,,,2,3,2,2,3,4,3,6,4,3,,,,,2,3,1,1,2,,3,1,2,2,2,3,2,2,3,3,2,3,3,2,1,1,1,1,1,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,4,1,1,4,1,5,6,4,,,2,3,2,2,3,4,3,6,4,3,,,,,2,3,1,1,2,,3,1,2,2,2,3,2,2,3,3,2,3,3,2,1,1,1,1,1,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,4,1,1,4,1,5,6,4,,,3,4,2,2,3,4,3,6,5,5,5,2,3,1,1,2,3,3,1,2,3,1,2,2,2,3,2,2,3,3,2,3,3,2,1,1,1,1,1,1,2,3,4,1,1,1,1,1,3,3,201302001,2
5706.554348,5,1,1,2,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,3,2,3,2,1,1,1,1,7,1,1,1,2,2,2,2,2,2,1,1,3,2,1,2,1,1,1,1,1,1,2,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,5,1,1,2,2,1,1,1,2,2,1,1,1,2,1,1,1,1,5,3,5,2,4,1,1,1,1,1,,2,1,2,2,2,3,3,1,2,1,1,4,2,4,1,5,1,1,1,3,1,1,2,4,6,1,1,1,1,1,1,201302001,2
5706.554348,5,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,2,1,1,1,1,7,1,1,1,2,2,2,2,2,2,1,1,3,2,1,2,1,1,1,1,1,1,2,2,5,1,1,1,1,1,1,2,201302001,2
5706.554348,5,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,4,1,1,1,1,1,2,1,1,1,2,3,2,3,2,2,1,1,4,,2,,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,201302001,2
5706.554348,5,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,3,2,2,1,4,1,2,1,1,1,7,1,1,3,1,2,3,3,1,2,1,1,2,1,3,2,1,1,1,1,1,1,1,1,4,,1,1,1,1,3,1,201302001,2
1879.025723,3,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,1,1,1,1,2,2,3,2,2,1,1,4,3,5,2,1,1,1,1,1,1,4,3,5,1,1,1,1,1,1,3,201302002,3
1879.025723,3,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,2,3,3,2,2,1,3,2,2,1,1,3,2,4,2,1,1,1,1,1,1,3,2,5,1,1,1,1,1,3,2,201302002,3
1879.025723,3,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,5,1,4,1,1,1,1,1,7,1,1,3,1,2,1,3,2,2,1,1,4,2,5,2,1,1,1,1,3,1,4,2,5,1,1,1,1,1,2,2,201302002,3
1879.025723,3,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,1,1,2,4,1,1,1,1,1,7,2,3,2,1,2,3,3,2,2,1,1,3,2,5,2,1,1,1,1,2,1,3,2,5,1,1,1,1,1,2,3,201302002,3
1879.025723,3,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,5,5,2,4,1,1,1,1,1,7,1,3,1,1,2,2,3,2,2,1,1,4,3,5,2,1,1,1,1,1,1,4,3,5,1,1,1,1,1,1,3,201302002,3
1879.025723,3,2,3,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,2,2,5,2,1,1,1,1,1,1,7,1,1,3,1,2,1,3,2,2,1,1,4,2,5,2,1,1,1,1,3,1,4,2,5,2,1,1,1,1,2,2,201302002,3
1879.025723,3,2,3,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,5,1,1,1,4,1,1,1,1,1,7,1,2,2,1,2,3,1,2,2,1,1,4,3,4,2,1,1,1,3,2,1,4,3,4,1,1,1,3,1,2,3,201302002,3
1879.025723,3,2,3,2,2,1,1,1,2,2,1,1,1,2,1,1,1,1,3,,5,1,4,1,1,1,1,1,7,1,1,1,3,2,3,3,2,2,1,1,4,1,1,2,1,1,1,1,1,1,3,2,4,1,1,1,1,1,1,3,201302002,3
1879.025723,3,2,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,5,5,2,4,1,1,1,1,1,7,1,1,1,1,2,2,3,2,2,1,1,4,3,5,2,1,1,1,1,1,1,4,3,5,1,1,1,1,1,1,3,201302002,3
1879.025723,3,2,3,2,2,1,1,1,2,2,2,1,,2,1,1,1,1,1,2,1,2,4,1,1,1,1,1,7,1,1,3,1,2,1,3,1,2,1,1,4,2,5,2,1,1,1,1,3,1,4,2,5,1,1,1,1,1,3,2,201302002,3
1879.025723,3,2,3,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,4,1,1,1,1,1,7,2,3,2,3,3,1,3,2,2,1,1,4,3,4,2,1,1,1,1,1,1,3,1,4,1,1,1,1,1,2,1,201302002,3
1879.025723,3,2,3,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,5,2,4,1,1,1,1,1,7,1,1,3,1,2,1,3,1,2,1,1,4,2,5,2,1,1,1,1,3,1,4,2,5,1,1,1,1,1,3,2,201302002,3
1879.025723,3,2,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,7,1,2,3,3,2,2,3,2,2,1,1,4,3,5,2,1,1,1,1,1,1,4,2,5,1,1,1,1,1,3,3,201302002,3
1879.025723,3,2,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,2,1,1,4,1,1,1,1,1,7,1,1,1,2,2,2,3,2,2,1,1,4,3,4,2,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,2,201302002,3
1879.025723,3,2,3,7,2,1,1,1,2,2,2,2,2,2,1,1,4,6,1,5,5,2,4,1,2,1,1,1,7,1,3,3,1,2,3,3,2,2,1,1,1,1,5,2,1,1,1,1,3,1,1,3,5,1,1,1,3,1,3,2,201302002,3
1879.025723,4,2,3,1,2,1,1,1,,,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,7,1,2,2,3,2,1,3,2,2,1,1,4,2,5,2,1,1,1,1,3,1,4,2,5,1,1,1,1,1,3,2,201302002,3
1879.025723,4,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,4,1,1,2,1,1,7,1,2,2,3,2,3,3,2,2,1,1,1,3,4,2,1,1,1,1,1,1,1,3,5,1,1,1,1,1,1,3,201302002,3
1879.025723,4,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,7,1,1,3,1,2,3,3,2,2,1,1,4,2,1,2,1,1,1,1,3,1,4,2,5,1,1,1,1,1,3,3,201302002,3
1879.025723,4,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,7,1,1,3,1,2,3,3,2,2,1,1,4,2,1,2,1,1,1,1,3,1,4,2,5,1,1,1,1,1,3,3,201302002,3
1879.025723,4,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,7,1,1,3,1,2,3,3,2,2,1,1,4,2,5,2,1,1,1,1,3,1,4,2,5,1,1,1,1,1,3,3,201302002,3
1879.025723,4,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,2,1,1,1,1,7,1,1,3,1,2,1,3,2,2,1,1,4,2,5,2,1,1,1,1,3,1,4,2,5,1,1,1,1,1,3,2,201302002,3
1879.025723,4,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,4,1,1,1,1,1,7,1,2,1,3,1,3,3,2,2,1,1,3,3,4,2,1,1,1,1,1,1,3,3,4,1,1,1,1,1,3,3,201302002,3
1879.025723,4,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,1,5,2,4,1,1,1,1,1,7,1,1,2,1,2,1,3,2,2,1,1,4,3,2,2,1,1,1,1,2,1,4,3,2,1,1,1,1,1,3,3,201302002,3
1879.025723,4,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,2,1,2,4,1,1,1,1,1,7,2,3,2,1,2,3,3,2,2,1,1,3,2,5,2,1,1,1,1,3,1,3,2,5,1,1,1,1,1,3,3,201302002,3
