FinalWgt,CR1,CR2,MMR3,MMR4,CR5,CR6,CR7,CR8,CR9,CR10,CR11,CR12,MMR13,CR13,CR14,CR15,CR16,CR17,CR18,OR11,OR13,CR19,CR20,CR21,CR22,CR23,CR24,CR25,MMR29,CR27,CR28,MMR32,MMR33,OR21,OR22,OR24,CR30,CR31,CR32,CR33,CR34,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,SLR1,SLR2,SLR3,SLR4,SLR5,SLR6,SLR7,SLR8,SLR9,MMR60,SLR11,SLR12,SLR13,SLR14,SLR15,SLR16,SLR17,OR1,MMR69,OR45,OR53,OR56,OR57,MMR74,OR61,Stratum,PSU
629.7693404,4,2,3,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,2,3,1,1,1,1,1,5,1,1,3,1,1,1,1,1,2,2,1,1,2,1,1,1,2,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,5,3,3,1,4,1,2,3,1,201601023,46
629.7693404,4,2,3,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,5,5,1,4,1,1,1,1,1,2,1,1,1,2,1,1,3,1,2,2,3,2,2,1,1,3,2,4,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,2,5,3,3,3,4,1,2,3,1,201601023,46
629.7693404,4,2,3,3,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,4,1,1,1,1,1,2,1,1,3,2,1,1,1,1,2,1,3,2,2,1,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,3,2,3,4,1,1,3,1,201601023,46
629.7693404,4,2,3,3,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,2,4,2,1,4,1,1,1,1,1,2,1,1,3,2,1,1,2,1,2,1,3,2,2,1,1,3,2,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,2,5,1,2,1,4,2,2,3,1,201601023,46
629.7693404,4,2,3,3,2,1,1,1,2,2,2,2,1,2,2,3,3,1,1,1,5,1,1,1,1,4,1,1,1,1,1,8,1,1,3,2,1,1,3,3,1,1,3,2,2,1,1,3,2,5,1,1,1,1,1,1,1,3,1,1,1,3,2,1,3,2,5,3,4,1,4,1,2,3,1,201601023,46
629.7693404,4,2,3,4,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,3,2,1,1,2,1,2,1,3,2,2,1,1,4,2,2,1,1,1,2,1,1,1,1,1,1,1,3,2,1,1,2,2,3,3,1,4,2,2,3,1,201601023,46
629.7693404,4,2,3,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,2,2,2,1,3,1,2,3,3,2,2,1,1,3,2,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,5,3,3,1,4,2,2,3,2,201601023,46
629.7693404,4,2,3,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,5,5,5,1,4,1,1,1,1,1,8,1,1,1,1,1,3,1,1,1,1,3,2,2,1,1,2,2,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,5,3,2,1,1,1,2,2,1,201601023,46
629.7693404,4,2,3,5,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,2,1,1,3,2,1,1,2,3,2,2,3,2,2,1,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,5,3,3,3,4,2,3,3,1,201601023,46
629.7693404,4,2,3,6,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,8,1,1,3,1,1,1,1,1,3,1,3,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,5,1,7,1,4,1,2,3,1,201601023,46
629.7693404,5,2,3,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,3,1,5,3,1,1,3,1,1,2,3,3,2,2,1,1,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,5,1,2,1,4,1,2,3,1,201601023,46
629.7693404,5,2,3,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,8,1,1,3,1,1,1,3,1,1,1,3,2,2,1,1,4,2,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,4,2,5,5,3,1,4,1,3,3,1,201601023,46
629.7693404,5,2,3,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,3,2,1,2,3,1,2,2,1,2,2,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,5,3,7,1,4,1,3,3,1,201601023,46
629.7693404,5,2,3,5,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,5,5,1,4,1,1,1,1,1,8,1,1,1,1,1,1,2,1,2,2,3,2,2,1,1,3,2,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,5,3,1,3,4,1,2,3,1,201601023,46
629.7693404,5,2,3,7,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,2,1,1,3,1,1,1,2,1,2,1,3,2,2,1,1,3,2,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,5,3,4,1,4,1,1,3,1,201601023,46
629.7693404,6,2,3,3,1,4,1,1,2,2,2,2,1,2,2,1,1,1,1,1,3,5,1,1,1,3,2,1,1,1,1,8,1,1,2,2,2,3,3,1,1,2,2,2,2,1,2,3,3,4,1,1,1,2,2,1,1,4,1,1,1,2,2,1,3,3,5,3,2,1,4,1,1,3,1,201601023,46
629.7693404,6,2,3,3,2,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,8,1,1,1,2,1,3,3,3,2,1,3,2,2,1,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,2,5,3,7,1,4,1,3,3,1,201601023,46
629.7693404,7,2,3,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,1,2,1,3,3,4,2,2,2,1,201601023,46
630.6551631,4,1,2,4,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,2,3,1,1,1,1,1,2,1,1,1,2,2,1,3,2,2,1,3,2,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,3,3,3,4,2,2,3,1,201601023,46
630.6551631,5,1,2,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,1,1,1,3,1,1,1,1,3,2,2,1,1,2,2,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,5,3,2,1,4,1,2,2,1,201601023,46
184.9305064,5,1,4,4,1,4,1,1,2,2,1,1,1,2,2,1,1,1,1,1,3,2,2,2,1,4,1,1,1,1,1,8,1,5,1,2,1,2,3,3,2,3,3,2,2,1,3,3,1,2,4,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,5,3,5,1,4,1,1,3,1,201601024,47
184.9305064,5,1,4,6,1,6,7,4,1,1,2,7,7,1,1,2,3,3,2,4,3,5,2,2,1,3,1,1,3,2,2,6,3,4,1,1,1,2,3,1,2,3,3,2,2,3,1,2,1,1,6,2,2,1,3,2,2,2,2,6,2,2,1,2,3,2,4,1,2,1,4,1,2,4,1,201601024,47
184.9305064,6,1,4,1,1,3,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,1,3,2,2,1,1,4,1,4,7,1,1,1,1,1,1,1,1,1,1,3,2,1,4,1,4,3,2,1,4,2,2,3,1,201601024,47
184.9305064,6,1,4,1,1,6,1,1,1,1,2,2,5,1,1,3,2,3,4,3,3,1,1,2,1,4,1,1,1,2,1,6,1,4,1,1,2,3,3,1,3,3,3,2,2,1,1,4,1,5,6,1,1,2,2,2,3,4,2,1,1,1,1,1,4,1,5,3,4,3,4,1,1,1,1,201601024,47
184.9305064,6,1,4,1,1,6,5,5,2,2,3,2,2,1,2,2,4,2,4,5,3,3,1,1,1,4,1,1,3,3,2,4,3,4,1,1,1,1,1,2,2,3,3,2,2,1,1,3,1,4,4,1,1,1,1,1,1,1,1,1,1,2,2,1,3,1,2,3,3,1,4,2,2,2,1,201601024,47
184.9305064,6,1,4,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,1,1,1,2,1,1,2,2,3,2,2,1,1,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,3,3,1,4,1,1,2,1,201601024,47
184.9305064,6,1,4,3,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,3,5,2,1,2,3,1,1,1,1,1,8,1,1,1,1,1,3,2,1,2,3,3,2,2,1,1,4,1,2,1,2,2,3,2,2,2,2,4,1,1,3,2,1,1,1,2,2,,3,4,1,2,3,1,201601024,47
184.9305064,6,1,4,4,1,6,5,5,2,2,2,3,5,1,1,2,4,2,4,5,5,3,1,1,1,3,1,1,2,3,2,4,3,4,1,1,1,3,3,2,3,3,3,2,2,3,2,2,1,4,6,2,4,2,2,2,4,2,4,2,3,3,2,2,2,2,4,3,3,1,4,2,2,2,1,201601024,47
184.9305064,6,1,4,7,1,7,5,4,1,2,2,6,7,1,2,3,3,3,4,2,3,1,1,1,1,4,1,1,3,2,1,4,3,4,3,2,1,2,2,2,2,2,3,2,2,4,3,3,2,2,5,1,1,2,2,2,2,2,2,3,2,1,2,2,2,1,2,3,7,1,4,2,2,3,1,201601024,47
184.9305064,7,1,4,3,1,1,1,1,1,2,1,1,2,1,2,2,2,2,6,4,5,3,2,2,1,4,1,1,1,1,1,3,1,3,1,1,1,3,2,1,2,3,3,2,2,1,1,3,1,4,5,1,1,2,2,2,1,2,6,1,3,1,2,1,3,1,4,3,,3,4,,1,3,1,201601024,47
187.452618,5,2,4,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,1,1,3,1,1,2,3,3,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,5,4,3,3,4,,1,2,1,201601024,47
187.452618,5,2,4,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,3,1,2,1,3,1,1,2,3,2,2,1,1,4,2,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,4,1,5,3,3,3,4,1,2,2,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,1,1,2,1,3,1,1,3,3,2,2,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1,1,3,2,1,4,1,5,3,4,1,4,1,2,2,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,3,1,2,1,3,3,3,1,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,4,1,5,3,3,1,4,,3,4,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,3,2,2,1,3,2,1,1,3,2,2,1,1,4,1,4,1,1,1,2,1,1,1,1,1,1,1,3,2,1,4,3,4,4,2,3,4,1,2,3,2,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,8,1,1,3,2,2,1,2,2,3,1,3,2,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,5,1,2,3,4,2,2,2,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,3,3,2,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,5,1,4,3,4,2,2,1,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,4,1,1,1,1,1,3,1,4,1,1,1,1,2,1,2,2,3,2,2,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,3,4,1,4,1,1,2,2,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,4,1,1,1,1,1,8,1,1,3,1,1,2,3,1,1,1,3,2,2,1,1,2,2,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,5,3,3,1,4,1,2,3,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,3,2,4,1,1,1,3,1,3,1,1,1,2,2,2,3,1,3,1,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,1,5,3,4,3,4,1,2,2,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,3,2,4,1,1,1,1,1,8,1,1,1,1,1,1,2,1,2,2,3,2,2,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,1,5,3,4,1,4,2,1,2,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,4,2,4,1,1,1,1,1,8,1,1,1,1,2,1,2,2,1,1,3,2,2,1,1,3,1,4,1,1,1,2,1,1,1,1,1,1,1,2,2,1,3,1,4,3,4,1,4,1,1,1,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,5,5,2,2,,,1,1,3,1,2,1,4,1,2,1,3,,3,2,2,3,2,2,1,1,4,1,5,1,1,1,2,2,1,1,1,1,1,1,3,2,1,4,1,4,2,4,1,4,1,2,3,1,201601024,47
187.452618,5,2,4,3,2,1,1,1,2,2,2,2,1,2,2,3,1,1,1,1,1,1,1,1,1,4,1,1,1,2,1,8,1,1,3,1,1,2,2,1,2,3,3,2,2,1,1,4,2,4,1,1,1,1,2,2,1,1,6,3,2,3,2,4,,2,5,1,1,2,2,1,2,3,2,201601024,47
187.452618,6,2,4,1,1,6,1,1,1,2,1,1,1,2,2,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,4,1,1,2,2,2,3,3,1,3,1,2,2,2,1,1,2,1,4,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,4,3,3,1,4,1,2,3,1,201601024,47
187.452618,6,2,4,1,1,6,1,1,1,2,2,1,1,1,2,2,2,3,4,5,5,1,2,2,1,4,1,1,1,1,1,8,1,5,3,2,2,1,3,2,1,1,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,4,3,3,1,4,2,2,3,1,201601024,47
187.452618,6,2,4,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,3,1,2,1,3,1,1,1,3,2,2,1,1,4,2,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,2,5,1,7,1,4,2,2,3,1,201601024,47
187.452618,6,2,4,2,1,4,2,2,1,1,3,2,6,1,1,2,3,2,3,5,3,5,5,5,1,3,2,2,3,3,1,4,8,5,1,1,2,3,3,2,2,2,3,2,2,2,1,2,1,5,2,3,2,3,2,3,2,2,3,1,2,1,1,2,1,2,5,2,4,1,4,2,1,1,1,201601024,47
187.452618,6,2,4,3,1,3,1,1,1,2,1,1,1,2,2,1,1,1,1,1,3,1,1,1,2,4,1,1,1,1,1,2,1,5,3,1,2,3,3,3,3,1,3,2,2,1,1,3,1,3,3,1,1,1,2,1,1,1,1,1,1,1,2,1,3,1,3,3,2,3,4,2,3,2,1,201601024,47
187.452618,6,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,1,2,1,3,1,1,1,3,3,2,2,1,2,3,2,4,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,2,5,3,3,2,4,1,2,2,1,201601024,47
187.452618,6,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,4,1,1,1,1,1,8,1,1,3,1,1,1,3,1,1,1,3,2,2,1,1,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,5,3,4,3,4,2,3,4,1,201601024,47
187.452618,6,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,4,1,1,1,1,1,8,1,1,3,1,1,1,3,1,1,3,2,2,,1,2,3,2,4,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,2,5,3,4,1,4,2,2,2,2,201601024,47
187.452618,6,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,4,1,1,1,1,1,8,1,2,1,2,1,2,2,1,1,3,3,2,2,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,2,5,3,3,3,4,1,2,3,1,201601024,47
187.452618,6,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,4,1,1,1,1,1,8,1,1,1,1,1,1,3,1,2,1,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,5,3,3,1,4,2,2,2,1,201601024,47
187.452618,6,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,3,1,3,1,4,1,1,1,1,1,8,1,2,1,1,1,1,1,1,1,1,3,2,2,2,2,4,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,4,1,5,3,2,1,4,1,2,2,1,201601024,47
187.452618,6,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,3,1,1,1,2,3,1,1,1,1,1,3,1,1,3,2,1,1,2,1,2,3,3,2,2,1,1,3,2,4,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,2,4,3,3,3,4,1,2,2,1,201601024,47
187.452618,6,2,4,3,2,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,4,2,3,1,4,1,1,1,3,1,3,1,1,1,2,2,2,3,1,3,1,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,1,5,3,4,3,4,1,2,2,1,201601024,47
187.452618,6,2,4,5,1,3,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,3,1,2,3,3,3,2,3,3,2,2,1,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,1,5,3,2,1,4,1,2,4,1,201601024,47
187.452618,7,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,1,3,1,2,1,3,1,2,3,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,4,1,5,3,4,1,4,1,2,3,1,201601024,47
187.452618,7,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,1,1,1,2,1,2,3,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,2,2,1,4,1,5,3,3,1,4,1,2,1,1,201601024,47
187.452618,7,2,4,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,2,3,1,1,1,1,1,2,1,4,1,1,1,3,2,2,2,1,3,2,2,1,1,4,2,5,1,1,2,1,1,1,1,1,1,1,1,1,2,1,3,2,4,3,4,3,4,1,2,2,1,201601024,47
187.452618,,2,4,3,,,1,1,2,2,1,1,1,2,2,1,1,1,1,1,3,2,4,2,2,3,1,1,1,1,1,2,1,5,1,1,1,1,1,1,2,1,2,2,2,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,4,3,4,1,4,1,2,2,1,201601024,47
189.1748132,4,1,4,3,1,3,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,4,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,2,3,2,2,1,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,2,5,3,3,1,4,1,3,4,1,201601024,47
189.1748132,5,1,4,6,1,5,7,5,1,1,4,4,7,1,1,4,4,4,6,2,5,5,5,5,1,3,1,1,2,3,2,4,3,5,1,1,1,3,1,1,2,2,1,1,1,3,4,4,1,2,4,7,4,4,3,3,4,4,5,3,,3,,2,4,,1,3,4,2,4,3,2,3,2,201601024,47
189.1748132,6,1,4,1,2,1,1,1,1,2,1,,1,1,2,1,1,1,1,1,1,2,1,1,2,4,1,1,1,1,1,2,1,1,1,1,1,3,3,1,2,1,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,3,2,1,4,1,5,3,3,3,4,1,1,1,1,201601024,47
189.1748132,6,1,4,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,8,1,1,1,2,1,1,3,1,2,3,3,2,2,1,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,5,3,,3,2,1,2,2,1,201601024,47
189.1748132,6,1,4,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,4,1,1,1,1,1,2,1,1,3,1,2,3,1,1,2,1,3,2,2,1,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,5,3,3,3,4,1,2,3,1,201601024,47
189.1748132,6,1,4,2,1,5,2,3,2,2,1,1,5,2,2,2,3,2,6,5,7,1,1,1,2,4,1,1,3,3,3,1,3,5,1,1,2,3,3,2,3,3,3,2,2,3,1,1,3,3,1,1,1,1,1,2,1,1,1,1,1,3,2,1,1,3,5,3,3,1,4,2,2,1,1,201601024,47
189.1748132,6,1,4,3,1,3,2,3,1,1,2,7,7,1,1,3,4,3,6,5,3,3,1,1,1,1,1,1,3,2,3,4,3,5,1,1,2,1,1,1,2,3,3,2,2,3,,4,,2,2,2,2,2,5,3,3,3,3,3,,3,2,3,4,2,3,4,4,1,4,1,1,2,1,201601024,47
189.1748132,6,1,4,3,1,6,1,1,1,2,2,2,2,1,2,2,3,2,2,2,5,5,1,1,1,4,2,1,1,1,1,4,,5,1,1,2,1,3,1,1,1,3,2,2,2,2,4,3,4,5,1,1,2,2,2,3,2,3,1,1,3,2,2,4,3,4,2,3,4,4,2,1,2,1,201601024,47
189.1748132,6,1,4,3,1,6,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,2,2,1,4,1,1,1,1,1,4,1,1,1,1,1,2,1,1,2,1,3,2,2,1,1,3,1,5,6,1,1,1,1,1,1,1,1,,1,1,2,1,4,1,4,3,4,1,4,1,2,3,1,201601024,47
189.1748132,6,1,4,3,2,1,1,1,1,2,2,1,1,2,2,1,1,2,1,1,3,5,1,1,1,4,1,1,1,1,1,8,1,1,1,1,2,3,3,2,2,3,3,2,2,1,1,,,5,7,1,1,1,1,1,1,1,1,1,1,2,2,1,4,1,5,1,7,3,4,2,3,1,1,201601024,47
189.1748132,6,1,4,3,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,4,1,1,1,1,1,8,1,1,1,1,1,3,3,1,2,2,3,2,2,1,1,4,1,5,6,1,1,1,1,2,2,2,4,1,1,3,2,1,4,3,5,3,4,1,4,1,1,2,1,201601024,47
189.1748132,6,1,4,4,1,7,2,3,2,2,2,2,3,2,2,2,2,3,2,,5,1,1,1,2,4,1,1,3,1,2,4,4,4,1,1,2,3,1,2,2,3,3,2,2,1,1,2,1,4,7,2,2,2,2,1,1,3,3,3,3,1,2,1,3,1,3,3,3,4,1,3,3,1,1,201601024,47
189.1748132,6,1,4,4,,,1,1,2,2,1,1,1,1,2,2,2,2,3,1,3,5,2,2,1,4,1,1,1,1,1,8,1,1,1,2,2,1,1,1,2,1,2,2,2,2,2,,3,4,1,1,1,1,1,1,1,1,1,,1,1,2,1,3,2,3,3,4,3,3,2,2,2,,201601024,47
189.1748132,6,1,4,7,1,3,1,1,1,1,1,1,1,2,2,1,1,1,1,5,3,5,5,5,2,2,1,1,5,2,4,7,5,2,1,1,1,2,3,2,2,3,2,2,2,1,2,3,2,3,3,1,2,2,1,3,3,1,5,7,3,1,2,1,3,2,1,3,2,1,2,2,1,1,1,201601024,47
189.1748132,7,1,4,3,1,3,1,1,1,2,3,2,6,1,2,2,2,1,1,3,3,1,1,1,1,4,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,5,3,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,4,3,2,1,,,1,1,1,201601024,47
189.1748132,7,1,4,3,1,7,,,1,1,3,2,2,1,1,3,4,2,2,4,3,1,1,1,1,3,1,1,1,3,2,4,5,4,2,1,1,1,2,1,1,1,3,2,2,2,1,4,2,5,6,7,1,1,1,3,4,2,2,1,3,2,2,1,4,2,5,3,4,4,4,2,2,1,1,201601024,47
189.1748132,7,1,4,6,1,6,3,4,1,1,3,4,5,1,1,3,3,4,5,2,3,1,2,2,1,4,1,1,3,2,3,4,3,2,1,2,1,1,2,1,2,1,3,2,1,3,3,3,2,2,6,3,3,3,3,3,3,2,2,3,2,1,2,3,1,2,2,3,1,1,2,2,2,1,1,201601024,47
189.1748132,7,1,4,7,1,6,,5,1,1,3,3,5,1,1,3,3,4,2,3,5,5,1,5,2,4,1,1,2,2,3,4,3,5,1,2,1,3,1,1,2,3,3,2,1,4,4,4,1,3,6,3,1,1,2,3,3,4,2,3,3,3,2,4,4,1,4,3,4,4,4,2,2,1,1,201601024,47
329.1265642,3,1,3,4,1,5,1,1,1,1,2,2,4,1,1,2,3,3,4,3,3,1,2,1,1,4,1,1,3,3,2,2,8,5,1,1,1,2,1,1,2,2,3,2,2,3,3,2,2,3,4,2,2,2,2,4,4,3,2,3,2,3,2,1,3,2,3,2,3,2,2,1,2,3,1,201601024,47
329.1265642,4,1,3,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,2,1,1,3,1,8,1,5,1,1,2,1,3,1,2,3,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,3,3,2,1,4,1,5,1,4,1,4,1,2,4,1,201601024,47
329.1265642,4,1,3,3,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,3,2,2,1,3,1,1,1,3,1,3,1,4,1,1,1,2,2,1,2,3,3,2,2,1,1,3,1,4,1,2,3,2,2,1,1,1,1,1,3,3,2,1,3,1,4,3,2,3,4,1,2,2,1,201601024,47
329.1265642,4,1,3,3,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,3,1,2,2,4,1,1,1,1,1,2,1,5,2,,1,2,2,1,2,3,3,2,2,1,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,1,2,3,3,3,3,1,2,1,1,201601024,47
